============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.1
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.1.0-9-amd64 root=UUID=7a901571-9358-4e8d-a9f4-fb588e249067 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2 at 0x7f4c6b2ac000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 3
  Floppy 0 type  : 15 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 09
  HD 1 type      : ff
  HD type 48 data: 65535/255/247 C/H/S, precomp 65023, lz 65023
  HD type 49 data: 65407/253/0 C/H/S, precomp 0, lz 0
  DOS base memory: 60143 kB
  Extended memory: 65535 kB (configured), 60143 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5f 18 03 00 00 01 00 ae 0a 00 00  "_SM3__.........."
  D: c 10:130
  N: watchdog
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.4/iTCO_wdt/misc/watchdog
  E: SUBSYSTEM=misc
  E: DEVNAME=/dev/watchdog
  E: MAJOR=10
  E: MINOR=130
  
  P: /devices/pci0000:00/0000:00:1f.4/iTCO_wdt/watchdog/watchdog0
  M: watchdog0
  R: 0
  U: watchdog
  D: c 242:0
  N: watchdog0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.4/iTCO_wdt/watchdog/watchdog0
  E: SUBSYSTEM=watchdog
  E: DEVNAME=/dev/watchdog0
  E: MAJOR=242
  E: MINOR=0
  
  P: /devices/pci0000:00/ACPI0003:00
  M: ACPI0003:00
  R: 00
  U: platform
  E: DEVPATH=/devices/pci0000:00/ACPI0003:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:ACPI0003:
  E: USEC_INITIALIZED=36174555
  E: ID_PATH=platform-ACPI0003:00
  E: ID_PATH_TAG=platform-ACPI0003_00
  
  P: /devices/pci0000:00/PNP0C0A:00
  M: PNP0C0A:00
  R: 00
  U: platform
  E: DEVPATH=/devices/pci0000:00/PNP0C0A:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0C0A:
  E: USEC_INITIALIZED=36218522
  E: ID_PATH=platform-PNP0C0A:00
  E: ID_PATH_TAG=platform-PNP0C0A_00
  
  P: /devices/pci0000:00/pci_bus/0000:00
  M: 0000:00
  R: 00
  U: pci_bus
  E: DEVPATH=/devices/pci0000:00/pci_bus/0000:00
  E: SUBSYSTEM=pci_bus
  
  P: /devices/platform/ACPI000C:00
  M: ACPI000C:00
  R: 00
  U: platform
  E: DEVPATH=/devices/platform/ACPI000C:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:ACPI000C:
  E: USEC_INITIALIZED=36215325
  E: ID_PATH=platform-ACPI000C:00
  E: ID_PATH_TAG=platform-ACPI000C_00
  
  P: /devices/platform/ATK4002:00
  M: ATK4002:00
  R: 00
  U: platform
  E: DEVPATH=/devices/platform/ATK4002:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:ATK4002:
  E: USEC_INITIALIZED=36211995
  E: ID_VENDOR_FROM_DATABASE=Allied Telesyn Int'l
  E: ID_PATH=platform-ATK4002:00
  E: ID_PATH_TAG=platform-ATK4002_00
  
  P: /devices/platform/INT33A1:00
  M: INT33A1:00
  R: 00
  U: platform
  V: intel_pmc_core
  E: DEVPATH=/devices/platform/INT33A1:00
  E: SUBSYSTEM=platform
  E: DRIVER=intel_pmc_core
  E: MODALIAS=acpi:INT33A1:PNP0D80:
  E: USEC_INITIALIZED=36211828
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  E: ID_PATH=platform-INT33A1:00
  E: ID_PATH_TAG=platform-INT33A1_00
  
  P: /devices/platform/INT33D3:00
  M: INT33D3:00
  R: 00
  U: platform
  E: DEVPATH=/devices/platform/INT33D3:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:INT33D3:PNP0C60:
  E: USEC_INITIALIZED=36221133
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  E: ID_PATH=platform-INT33D3:00
  E: ID_PATH_TAG=platform-INT33D3_00
  
  P: /devices/platform/INT3400:00
  M: INT3400:00
  R: 00
  U: platform
  V: int3400 thermal
  E: DEVPATH=/devices/platform/INT3400:00
  E: SUBSYSTEM=platform
  E: DRIVER=int3400 thermal
  E: MODALIAS=acpi:INT3400:
  E: USEC_INITIALIZED=36215693
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  E: ID_PATH=platform-INT3400:00
  E: ID_PATH_TAG=platform-INT3400_00
  
  P: /devices/platform/MSFT0101:00
  M: MSFT0101:00
  R: 00
  U: platform
  E: DEVPATH=/devices/platform/MSFT0101:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:MSFT0101:
  E: USEC_INITIALIZED=36224095
  E: ID_VENDOR_FROM_DATABASE=M-Systems Flash Disk Pioneers
  E: ID_PATH=platform-MSFT0101:00
  E: ID_PATH_TAG=platform-MSFT0101_00
  
  P: /devices/platform/PNP0C0D:00
  M: PNP0C0D:00
  R: 00
  U: platform
  E: DEVPATH=/devices/platform/PNP0C0D:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0C0D:
  E: USEC_INITIALIZED=36235878
  E: ID_PATH=platform-PNP0C0D:00
  E: ID_PATH_TAG=platform-PNP0C0D_00
  
  P: /devices/platform/PNP0C0E:00
  M: PNP0C0E:00
  R: 00
  U: platform
  E: DEVPATH=/devices/platform/PNP0C0E:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0C0E:
  E: USEC_INITIALIZED=36229138
  E: ID_PATH=platform-PNP0C0E:00
  E: ID_PATH_TAG=platform-PNP0C0E_00
  
  P: /devices/platform/PNP0C14:00
  M: PNP0C14:00
  R: 00
  U: platform
  V: acpi-wmi
  E: DEVPATH=/devices/platform/PNP0C14:00
  E: SUBSYSTEM=platform
  E: DRIVER=acpi-wmi
  E: MODALIAS=acpi:PNP0C14:
  E: USEC_INITIALIZED=36257543
  E: ID_PATH=platform-PNP0C14:00
  E: ID_PATH_TAG=platform-PNP0C14_00
  
  P: /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00
  M: wmi_bus-PNP0C14:00
  R: 00
  U: wmi_bus
  E: DEVPATH=/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00
  E: SUBSYSTEM=wmi_bus
  
  P: /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/0B3CBB35-E3C2-45ED-91C2-4C5A6D195D1C
  M: 0B3CBB35-E3C2-45ED-91C2-4C5A6D195D1C
  U: wmi
  T: event
  E: DEVPATH=/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/0B3CBB35-E3C2-45ED-91C2-4C5A6D195D1C
  E: SUBSYSTEM=wmi
  E: DEVTYPE=event
  E: MODALIAS=wmi:0B3CBB35-E3C2-45ED-91C2-4C5A6D195D1C
  E: WMI_GUID=0B3CBB35-E3C2-45ED-91C2-4C5A6D195D1C
  
  P: /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/97845ED0-4E6D-11DE-8A39-0800200C9A66
  M: 97845ED0-4E6D-11DE-8A39-0800200C9A66
  R: 66
  U: wmi
  T: method
  E: DEVPATH=/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/97845ED0-4E6D-11DE-8A39-0800200C9A66
  E: SUBSYSTEM=wmi
  E: DEVTYPE=method
  E: MODALIAS=wmi:97845ED0-4E6D-11DE-8A39-0800200C9A66
  E: WMI_GUID=97845ED0-4E6D-11DE-8A39-0800200C9A66
  
  P: /devices/platform/asus-nb-wmi
  M: asus-nb-wmi
  U: platform
  V: asus-nb-wmi
  E: DEVPATH=/devices/platform/asus-nb-wmi
  E: SUBSYSTEM=platform
  E: DRIVER=asus-nb-wmi
  E: MODALIAS=platform:asus-nb-wmi
  E: USEC_INITIALIZED=36834727
  E: ID_PATH=platform-asus-nb-wmi
  E: ID_PATH_TAG=platform-asus-nb-wmi
  
  P: /devices/platform/asus-nb-wmi/hwmon/hwmon4
  M: hwmon4
  R: 4
  U: hwmon
  E: DEVPATH=/devices/platform/asus-nb-wmi/hwmon/hwmon4
  E: SUBSYSTEM=hwmon
  
  P: /devices/platform/asus-nb-wmi/input/input15
  M: input15
  R: 15
  U: input
  E: DEVPATH=/devices/platform/asus-nb-wmi/input/input15
  E: SUBSYSTEM=input
  E: PRODUCT=19/0/0/0
  E: NAME="Asus WMI hotkeys"
  E: PHYS="asus-nb-wmi/input0"
  E: PROP=0
  E: EV=100033
  E: KEY=1000000080000 400000 0 0 0 81606f00900c00 c280027801701000 e000000000000 0
  E: MSC=10
  E: SW=2
  E: MODALIAS=input:b0019v0000p0000e0000-e0,1,4,5,14,k71,72,73,8C,94,95,96,98,A3,A4,A5,A6,A9,B7,B9,BE,BF,CA,CB,D4,D7,E0,E1,E2,E3,E5,E6,ED,EE,F0,F7,1D6,213,230,ram4,lsfw1,
  E: USEC_INITIALIZED=36992815
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=platform-asus-nb-wmi
  E: ID_PATH_TAG=platform-asus-nb-wmi
  E: ID_FOR_SEAT=input-platform-asus-nb-wmi
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/platform/asus-nb-wmi/input/input15/event10
  M: event10
  R: 10
  U: input
  D: c 13:74
  N: input/event10
  L: 0
  S: input/by-path/platform-asus-nb-wmi-event
  E: DEVPATH=/devices/platform/asus-nb-wmi/input/input15/event10
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event10
  E: MAJOR=13
  E: MINOR=74
  E: USEC_INITIALIZED=37219246
  E: KEYBOARD_KEY_6b=f21
  E: KEYBOARD_KEY_7c=f20
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=platform-asus-nb-wmi
  E: ID_PATH_TAG=platform-asus-nb-wmi
  E: XKBMODEL=pc105
  E: XKBLAYOUT=us
  E: BACKSPACE=guess
  E: LIBINPUT_DEVICE_GROUP=19/0/0:asus-nb-wmi
  E: DEVLINKS=/dev/input/by-path/platform-asus-nb-wmi-event
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/platform/coretemp.0
  M: coretemp.0
  R: 0
  U: platform
  E: DEVPATH=/devices/platform/coretemp.0
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:coretemp
  E: USEC_INITIALIZED=37221807
  E: ID_PATH=platform-coretemp.0
  E: ID_PATH_TAG=platform-coretemp_0
  
  P: /devices/platform/coretemp.0/hwmon/hwmon6
  M: hwmon6
  R: 6
  U: hwmon
  E: DEVPATH=/devices/platform/coretemp.0/hwmon/hwmon6
  E: SUBSYSTEM=hwmon
  
  P: /devices/platform/efivars.0
  M: efivars.0
  R: 0
  U: platform
  E: DEVPATH=/devices/platform/efivars.0
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:efivars
  E: USEC_INITIALIZED=36236007
  E: ID_PATH=platform-efivars.0
  E: ID_PATH_TAG=platform-efivars_0
  
  P: /devices/platform/i8042
  M: i8042
  R: 8042
  U: platform
  V: i8042
  E: DEVPATH=/devices/platform/i8042
  E: SUBSYSTEM=platform
  E: DRIVER=i8042
  E: MODALIAS=platform:i8042
  E: USEC_INITIALIZED=35853878
  E: ID_PATH=platform-i8042
  E: ID_PATH_TAG=platform-i8042
  
  P: /devices/platform/i8042/serio0
  M: serio0
  R: 0
  U: serio
  V: atkbd
  E: DEVPATH=/devices/platform/i8042/serio0
  E: SUBSYSTEM=serio
  E: DRIVER=atkbd
  E: SERIO_TYPE=06
  E: SERIO_PROTO=00
  E: SERIO_ID=00
  E: SERIO_EXTRA=00
  E: MODALIAS=serio:ty06pr00id00ex00
  E: SERIO_FIRMWARE_ID=PNP: ATK3001 PNP030b
  
  P: /devices/platform/i8042/serio0/input/input0
  M: input0
  R: 0
  U: input
  E: DEVPATH=/devices/platform/i8042/serio0/input/input0
  E: SUBSYSTEM=input
  E: PRODUCT=11/1/1/ab41
  E: NAME="AT Translated Set 2 keyboard"
  E: PHYS="isa0060/serio0/input0"
  E: PROP=0
  E: EV=120013
  E: KEY=402000000 3803078f800d001 feffffdfffefffff fffffffffffffffe
  E: MSC=10
  E: LED=7
  E: MODALIAS=input:b0011v0001p0001eAB41-e0,1,4,11,14,k71,72,73,74,75,76,77,79,7A,7B,7C,7D,7E,7F,80,8C,8E,8F,9B,9C,9D,9E,9F,A3,A4,A5,A6,AC,AD,B7,B8,B9,D9,E2,ram4,l0,1,2,sfw
  E: USEC_INITIALIZED=1759665
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_BUS=i8042
  E: ID_SERIAL=noserial
  E: ID_PATH=platform-i8042-serio-0
  E: ID_PATH_TAG=platform-i8042-serio-0
  E: ID_FOR_SEAT=input-platform-i8042-serio-0
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/platform/i8042/serio0/input/input0/event0
  M: event0
  R: 0
  U: input
  D: c 13:64
  N: input/event0
  L: 0
  S: input/by-path/platform-i8042-serio-0-event-kbd
  E: DEVPATH=/devices/platform/i8042/serio0/input/input0/event0
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event0
  E: MAJOR=13
  E: MINOR=64
  E: USEC_INITIALIZED=36544303
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_BUS=i8042
  E: ID_SERIAL=noserial
  E: ID_PATH=platform-i8042-serio-0
  E: ID_PATH_TAG=platform-i8042-serio-0
  E: XKBMODEL=pc105
  E: XKBLAYOUT=us
  E: BACKSPACE=guess
  E: LIBINPUT_DEVICE_GROUP=11/1/1:isa0060/serio0
  E: DEVLINKS=/dev/input/by-path/platform-i8042-serio-0-event-kbd
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/platform/i8042/serio0/input/input0/input0::capslock
  M: input0::capslock
  U: leds
  E: DEVPATH=/devices/platform/i8042/serio0/input/input0/input0::capslock
  E: SUBSYSTEM=leds
  E: USEC_INITIALIZED=1765829
  E: ID_PATH=platform-i8042-serio-0
  E: ID_PATH_TAG=platform-i8042-serio-0
  E: ID_FOR_SEAT=leds-platform-i8042-serio-0
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/platform/i8042/serio0/input/input0/input0::numlock
  M: input0::numlock
  U: leds
  E: DEVPATH=/devices/platform/i8042/serio0/input/input0/input0::numlock
  E: SUBSYSTEM=leds
  E: USEC_INITIALIZED=1777831
  E: ID_PATH=platform-i8042-serio-0
  E: ID_PATH_TAG=platform-i8042-serio-0
  E: ID_FOR_SEAT=leds-platform-i8042-serio-0
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/platform/i8042/serio0/input/input0/input0::scrolllock
  M: input0::scrolllock
  U: leds
  E: DEVPATH=/devices/platform/i8042/serio0/input/input0/input0::scrolllock
  E: SUBSYSTEM=leds
  E: USEC_INITIALIZED=1793614
  E: ID_PATH=platform-i8042-serio-0
  E: ID_PATH_TAG=platform-i8042-serio-0
  E: ID_FOR_SEAT=leds-platform-i8042-serio-0
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/platform/intel_rapl_msr.0
  M: intel_rapl_msr.0
  R: 0
  U: platform
  V: intel_rapl_msr
  E: DEVPATH=/devices/platform/intel_rapl_msr.0
  E: SUBSYSTEM=platform
  E: DRIVER=intel_rapl_msr
  E: MODALIAS=platform:intel_rapl_msr
  E: USEC_INITIALIZED=36568987
  E: ID_PATH=platform-intel_rapl_msr.0
  E: ID_PATH_TAG=platform-intel_rapl_msr_0
  
  P: /devices/platform/microcode
  M: microcode
  U: platform
  E: DEVPATH=/devices/platform/microcode
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:microcode
  E: USEC_INITIALIZED=36269450
  E: ID_PATH=platform-microcode
  E: ID_PATH_TAG=platform-microcode
  
  P: /devices/platform/pcspkr
  M: pcspkr
  U: platform
  V: pcspkr
  E: DEVPATH=/devices/platform/pcspkr
  E: SUBSYSTEM=platform
  E: DRIVER=pcspkr
  E: MODALIAS=platform:pcspkr
  E: USEC_INITIALIZED=36244800
  E: ID_PATH=platform-pcspkr
  E: ID_PATH_TAG=platform-pcspkr
  
  P: /devices/platform/pcspkr/input/input14
  M: input14
  R: 14
  U: input
  E: DEVPATH=/devices/platform/pcspkr/input/input14
  E: SUBSYSTEM=input
  E: PRODUCT=10/1f/1/100
  E: NAME="PC Speaker"
  E: PHYS="isa0061/input0"
  E: PROP=0
  E: EV=40001
  E: SND=6
  E: MODALIAS=input:b0010v001Fp0001e0100-e0,12,kramls1,2,fw
  E: USEC_INITIALIZED=37084292
  E: ID_INPUT=1
  E: ID_SERIAL=noserial
  E: ID_PATH=platform-pcspkr
  E: ID_PATH_TAG=platform-pcspkr
  E: ID_FOR_SEAT=input-platform-pcspkr
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/platform/pcspkr/input/input14/event9
  M: event9
  R: 9
  U: input
  D: c 13:73
  N: input/event9
  L: 0
  S: input/by-path/platform-pcspkr-event-spkr
  E: DEVPATH=/devices/platform/pcspkr/input/input14/event9
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event9
  E: MAJOR=13
  E: MINOR=73
  E: USEC_INITIALIZED=37208971
  E: ID_INPUT=1
  E: ID_SERIAL=noserial
  E: ID_PATH=platform-pcspkr
  E: ID_PATH_TAG=platform-pcspkr
  E: LIBINPUT_DEVICE_GROUP=10/1f/1:isa0061
  E: DEVLINKS=/dev/input/by-path/platform-pcspkr-event-spkr
  
  P: /devices/platform/reg-dummy
  M: reg-dummy
  U: platform
  V: reg-dummy
  E: DEVPATH=/devices/platform/reg-dummy
  E: SUBSYSTEM=platform
  E: DRIVER=reg-dummy
  E: MODALIAS=platform:reg-dummy
  E: USEC_INITIALIZED=36267473
  E: ID_PATH=platform-reg-dummy
  E: ID_PATH_TAG=platform-reg-dummy
  
  P: /devices/platform/reg-dummy/regulator/regulator.0
  M: regulator.0
  R: 0
  U: regulator
  E: DEVPATH=/devices/platform/reg-dummy/regulator/regulator.0
  E: SUBSYSTEM=regulator
  
  P: /devices/platform/regulatory.0
  M: regulatory.0
  R: 0
  U: platform
  E: DEVPATH=/devices/platform/regulatory.0
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:regulatory
  E: USEC_INITIALIZED=36942545
  E: ID_PATH=platform-regulatory.0
  E: ID_PATH_TAG=platform-regulatory_0
  
  P: /devices/platform/rtc-efi.0
  M: rtc-efi.0
  R: 0
  U: platform
  E: DEVPATH=/devices/platform/rtc-efi.0
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:rtc-efi
  E: USEC_INITIALIZED=36245603
  E: ID_PATH=platform-rtc-efi.0
  E: ID_PATH_TAG=platform-rtc-efi_0
  
  P: /devices/platform/serial8250
  M: serial8250
  R: 8250
  U: platform
  V: serial8250
  E: DEVPATH=/devices/platform/serial8250
  E: SUBSYSTEM=platform
  E: DRIVER=serial8250
  E: MODALIAS=platform:serial8250
  E: USEC_INITIALIZED=35829956
  E: ID_PATH=platform-serial8250
  E: ID_PATH_TAG=platform-serial8250
  
  P: /devices/platform/serial8250/tty/ttyS0
  M: ttyS0
  R: 0
  U: tty
  D: c 4:64
  N: ttyS0
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS0
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS0
  E: MAJOR=4
  E: MINOR=64
  E: USEC_INITIALIZED=35836572
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS1
  M: ttyS1
  R: 1
  U: tty
  D: c 4:65
  N: ttyS1
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS1
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS1
  E: MAJOR=4
  E: MINOR=65
  E: USEC_INITIALIZED=35837572
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS2
  M: ttyS2
  R: 2
  U: tty
  D: c 4:66
  N: ttyS2
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS2
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS2
  E: MAJOR=4
  E: MINOR=66
  E: USEC_INITIALIZED=35835015
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS3
  M: ttyS3
  R: 3
  U: tty
  D: c 4:67
  N: ttyS3
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS3
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS3
  E: MAJOR=4
  E: MINOR=67
  E: USEC_INITIALIZED=35835225
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/snd-soc-dummy
  M: snd-soc-dummy
  U: platform
  V: snd-soc-dummy
  E: DEVPATH=/devices/platform/snd-soc-dummy
  E: SUBSYSTEM=platform
  E: DRIVER=snd-soc-dummy
  E: MODALIAS=platform:snd-soc-dummy
  E: USEC_INITIALIZED=37143865
  E: ID_PATH=platform-snd-soc-dummy
  E: ID_PATH_TAG=platform-snd-soc-dummy
  
  P: /devices/pnp0/00:00
  M: 00:00
  R: 00
  U: pnp
  V: system
  E: DEVPATH=/devices/pnp0/00:00
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:01
  M: 00:01
  R: 01
  U: pnp
  V: rtc_cmos
  E: DEVPATH=/devices/pnp0/00:01
  E: SUBSYSTEM=pnp
  E: DRIVER=rtc_cmos
  
  P: /devices/pnp0/00:01/cmos_nvram0
  M: cmos_nvram0
  R: 0
  U: nvmem
  E: DEVPATH=/devices/pnp0/00:01/cmos_nvram0
  E: SUBSYSTEM=nvmem
  
  P: /devices/pnp0/00:01/rtc/rtc0
  M: rtc0
  R: 0
  U: rtc
  D: c 251:0
  N: rtc0
  L: -100
  S: rtc
  E: DEVPATH=/devices/pnp0/00:01/rtc/rtc0
  E: SUBSYSTEM=rtc
  E: DEVNAME=/dev/rtc0
  E: MAJOR=251
  E: MINOR=0
  E: USEC_INITIALIZED=1761146
  E: DEVLINKS=/dev/rtc
  
  P: /devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto
  M: alarmtimer.0.auto
  U: platform
  V: alarmtimer
  E: DEVPATH=/devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto
  E: SUBSYSTEM=platform
  E: DRIVER=alarmtimer
  E: MODALIAS=platform:alarmtimer
  E: USEC_INITIALIZED=36316838
  E: ID_PATH=platform-alarmtimer.0.auto
  E: ID_PATH_TAG=platform-alarmtimer_0_auto
  
  P: /devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto/wakeup/wakeup18
  M: wakeup18
  R: 18
  U: wakeup
  E: DEVPATH=/devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto/wakeup/wakeup18
  E: SUBSYSTEM=wakeup
  
  P: /devices/pnp0/00:01/wakeup/wakeup17
  M: wakeup17
  R: 17
  U: wakeup
  E: DEVPATH=/devices/pnp0/00:01/wakeup/wakeup17
  E: SUBSYSTEM=wakeup
  
  P: /devices/pnp0/00:02
  M: 00:02
  R: 02
  U: pnp
  V: system
  E: DEVPATH=/devices/pnp0/00:02
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:03
  M: 00:03
  R: 03
  U: pnp
  V: system
  E: DEVPATH=/devices/pnp0/00:03
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:04
  M: 00:04
  R: 04
  U: pnp
  V: i8042 kbd
  E: DEVPATH=/devices/pnp0/00:04
  E: SUBSYSTEM=pnp
  E: DRIVER=i8042 kbd
  
  P: /devices/pnp0/00:05
  M: 00:05
  R: 05
  U: pnp
  V: system
  E: DEVPATH=/devices/pnp0/00:05
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:06
  M: 00:06
  R: 06
  U: pnp
  V: system
  E: DEVPATH=/devices/pnp0/00:06
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:07
  M: 00:07
  R: 07
  U: pnp
  V: system
  E: DEVPATH=/devices/pnp0/00:07
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:08
  M: 00:08
  R: 08
  U: pnp
  V: system
  E: DEVPATH=/devices/pnp0/00:08
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/power
  M: power
  U: event_source
  E: DEVPATH=/devices/power
  E: SUBSYSTEM=event_source
  
  P: /devices/software
  M: software
  U: event_source
  E: DEVPATH=/devices/software
  E: SUBSYSTEM=event_source
  
  P: /devices/system/clockevents/broadcast
  M: broadcast
  U: clockevents
  E: DEVPATH=/devices/system/clockevents/broadcast
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent0
  M: clockevent0
  R: 0
  U: clockevents
  E: DEVPATH=/devices/system/clockevents/clockevent0
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent1
  M: clockevent1
  R: 1
  U: clockevents
  E: DEVPATH=/devices/system/clockevents/clockevent1
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent2
  M: clockevent2
  R: 2
  U: clockevents
  E: DEVPATH=/devices/system/clockevents/clockevent2
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent3
  M: clockevent3
  R: 3
  U: clockevents
  E: DEVPATH=/devices/system/clockevents/clockevent3
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clocksource/clocksource0
  M: clocksource0
  R: 0
  U: clocksource
  E: DEVPATH=/devices/system/clocksource/clocksource0
  E: SUBSYSTEM=clocksource
  
  P: /devices/system/cpu/cpu0
  M: cpu0
  R: 0
  U: cpu
  V: processor
  E: DEVPATH=/devices/system/cpu/cpu0
